一级目录,二级目录,三级目录,化学名
抗肿瘤药,烷化剂类,氮芥类似物,苯丁酸氮芥
抗肿瘤药,烷化剂类,氮芥类似物,苯达莫司汀
抗肿瘤药,烷化剂类,氮芥类似物,氮芥
抗肿瘤药,烷化剂类,氮芥类似物,环磷酰胺
抗肿瘤药,烷化剂类,氮芥类似物,环磷酰胺
抗肿瘤药,烷化剂类,氮芥类似物,美法仑
抗肿瘤药,烷化剂类,氮芥类似物,美法仑
抗肿瘤药,烷化剂类,氮芥类似物,异环磷酰胺
抗肿瘤药,烷化剂类,烷基磺酸盐,白消安
抗肿瘤药,烷化剂类,烷基磺酸盐,白消安
抗肿瘤药,烷化剂类,乙烯亚胺,塞替派
抗肿瘤药,烷化剂类,亚硝基脲类,福莫司汀
抗肿瘤药,烷化剂类,亚硝基脲类,卡莫司汀
抗肿瘤药,烷化剂类,亚硝基脲类,洛莫司汀
抗肿瘤药,烷化剂类,亚硝基脲类,尼莫司汀
抗肿瘤药,烷化剂类,亚硝基脲类,司莫司汀
抗肿瘤药,烷化剂类,其他烷化剂,达卡巴嗪
抗肿瘤药,烷化剂类,其他烷化剂,二溴甘露醇
抗肿瘤药,抗代谢药,叶酸类似物,雷替曲塞
抗肿瘤药,抗代谢药,叶酸类似物,培美曲塞
抗肿瘤药,抗代谢药,叶酸类似物,甲氨蝶呤
抗肿瘤药,抗代谢药,嘧啶类似物,阿糖胞苷
抗肿瘤药,抗代谢药,嘧啶类似物,阿扎胞苷
抗肿瘤药,抗代谢药,嘧啶类似物,地西他滨
抗肿瘤药,抗代谢药,嘧啶类似物,氟尿嘧啶
抗肿瘤药,抗代谢药,嘧啶类似物,氟尿嘧啶
抗肿瘤药,抗代谢药,嘧啶类似物,复方氟尿嘧啶
抗肿瘤药,抗代谢药,嘧啶类似物,氟尿嘧啶
抗肿瘤药,抗代谢药,嘧啶类似物,吉西他滨
抗肿瘤药,抗代谢药,嘧啶类似物,替吉奥
抗肿瘤药,抗代谢药,嘧啶类似物,替加氟
抗肿瘤药,抗代谢药,嘧啶类似物,替加氟
抗肿瘤药,植物生物碱及其他天然药物,长春花生物碱类及其类似药,长春瑞滨
抗肿瘤药,植物生物碱及其他天然药物,长春花生物碱类及其类似药,长春瑞滨
抗肿瘤药,植物生物碱及其他天然药物,长春花生物碱类及其类似药,长春新碱
抗肿瘤药,植物生物碱及其他天然药物,鬼臼毒素衍生物,替尼泊苷
抗肿瘤药,植物生物碱及其他天然药物,鬼臼毒素衍生物,依托泊苷
